Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Djibouti,DJI,Regulatory Quality: Estimate,RQ.EST,-0.6991644
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-0.9222419
Djibouti,DJI,Voice and Accountability: Estimate,VA.EST,-1.412141
Dominica,DMA,Control of Corruption: Estimate,CC.EST,0.6237019
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,0.1170366
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.077941
Dominica,DMA,Regulatory Quality: Estimate,RQ.EST,0.2325697
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.6733587
Dominica,DMA,Voice and Accountability: Estimate,VA.EST,0.8788872
Dominican Republic,DOM,Control of Corruption: Estimate,CC.EST,-0.8185347
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.3575655
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2367064
Dominican Republic,DOM,Regulatory Quality: Estimate,RQ.EST,-0.037778
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.5127614
Dominican Republic,DOM,Voice and Accountability: Estimate,VA.EST,0.1542684
Ecuador,ECU,Control of Corruption: Estimate,CC.EST,-0.6713044
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.4425788
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.1439559
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-1.157369
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-1.028962
Ecuador,ECU,Voice and Accountability: Estimate,VA.EST,-0.2117548
"Egypt, Arab Rep.",EGY,Control of Corruption: Estimate,CC.EST,-0.6381047
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.7697183
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.496646
"Egypt, Arab Rep.",EGY,Regulatory Quality: Estimate,RQ.EST,-0.8355927
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.6013535
"Egypt, Arab Rep.",EGY,Voice and Accountability: Estimate,VA.EST,-1.190417
El Salvador,SLV,Control of Corruption: Estimate,CC.EST,-0.4236638
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.2358463
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0169974
El Salvador,SLV,Regulatory Quality: Estimate,RQ.EST,0.1963225
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.5851365
El Salvador,SLV,Voice and Accountability: Estimate,VA.EST,0.1523897
Equatorial Guinea,GNQ,Control of Corruption: Estimate,CC.EST,-1.76622
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,-1.418055
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2053524
Equatorial Guinea,GNQ,Regulatory Quality: Estimate,RQ.EST,-1.347726
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.45634
Equatorial Guinea,GNQ,Voice and Accountability: Estimate,VA.EST,-2.000246
Eritrea,ERI,Control of Corruption: Estimate,CC.EST,-1.301354
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,-1.593456
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8767513
Eritrea,ERI,Regulatory Quality: Estimate,RQ.EST,-2.108709
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-1.487547
Eritrea,ERI,Voice and Accountability: Estimate,VA.EST,-2.106809
Estonia,EST,Control of Corruption: Estimate,CC.EST,1.294097
Estonia,EST,Government Effectiveness: Estimate,GE.EST,1.067658
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6209198
Estonia,EST,Regulatory Quality: Estimate,RQ.EST,1.669039
Estonia,EST,Rule of Law: Estimate,RL.EST,1.331785
Estonia,EST,Voice and Accountability: Estimate,VA.EST,1.186864
Eswatini,SWZ,Control of Corruption: Estimate,CC.EST,-0.3908809
Eswatini,SWZ,Government Effectiveness: Estimate,GE.EST,-0.562602
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.476151
Eswatini,SWZ,Regulatory Quality: Estimate,RQ.EST,-0.5110121
Eswatini,SWZ,Rule of Law: Estimate,RL.EST,-0.3245142
Eswatini,SWZ,Voice and Accountability: Estimate,VA.EST,-1.391943
Ethiopia,ETH,Control of Corruption: Estimate,CC.EST,-0.4501711
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,-0.6469481
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.498187
Ethiopia,ETH,Regulatory Quality: Estimate,RQ.EST,-1.031196
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.5091007
Ethiopia,ETH,Voice and Accountability: Estimate,VA.EST,-1.298413
Fiji,FJI,Control of Corruption: Estimate,CC.EST,0.170082
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,-0.2915429
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5803087
Fiji,FJI,Regulatory Quality: Estimate,RQ.EST,-0.3621247
Fiji,FJI,Rule of Law: Estimate,RL.EST,-0.4041793
Fiji,FJI,Voice and Accountability: Estimate,VA.EST,0.0277804
Finland,FIN,Control of Corruption: Estimate,CC.EST,2.258836
Finland,FIN,Government Effectiveness: Estimate,GE.EST,1.874042
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.040587
Finland,FIN,Regulatory Quality: Estimate,RQ.EST,1.836381
Finland,FIN,Rule of Law: Estimate,RL.EST,2.089484
Finland,FIN,Voice and Accountability: Estimate,VA.EST,1.543586
France,FRA,Control of Corruption: Estimate,CC.EST,1.286498
France,FRA,Government Effectiveness: Estimate,GE.EST,1.448122
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1067064
France,FRA,Regulatory Quality: Estimate,RQ.EST,1.129694
France,FRA,Rule of Law: Estimate,RL.EST,1.398506
France,FRA,Voice and Accountability: Estimate,VA.EST,1.206641
French Guiana,GUF,Control of Corruption: Estimate,CC.EST,1.019501
French Guiana,GUF,Government Effectiveness: Estimate,GE.EST,1.122294
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5689548
French Guiana,GUF,Regulatory Quality: Estimate,RQ.EST,1.449475
French Guiana,GUF,Rule of Law: Estimate,RL.EST,1.295621
French Guiana,GUF,Voice and Accountability: Estimate,VA.EST,1.273942
Gabon,GAB,Control of Corruption: Estimate,CC.EST,-0.7142265
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,-0.7338382
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.021187
Gabon,GAB,Regulatory Quality: Estimate,RQ.EST,-0.797162
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.5500096
Gabon,GAB,Voice and Accountability: Estimate,VA.EST,-0.8941512
"Gambia, The",GMB,Control of Corruption: Estimate,CC.EST,-0.7703012
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,-0.9037109
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0195886
"Gambia, The",GMB,Regulatory Quality: Estimate,RQ.EST,-0.5086934
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.7213935
"Gambia, The",GMB,Voice and Accountability: Estimate,VA.EST,-1.460066
Georgia,GEO,Control of Corruption: Estimate,CC.EST,0.6799068
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.4042414
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.4660819
Georgia,GEO,Regulatory Quality: Estimate,RQ.EST,0.9224599
Georgia,GEO,Rule of Law: Estimate,RL.EST,0.2714227
Georgia,GEO,Voice and Accountability: Estimate,VA.EST,0.2745879
Germany,DEU,Control of Corruption: Estimate,CC.EST,1.817157
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.686973
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6998243
Germany,DEU,Regulatory Quality: Estimate,RQ.EST,1.723078
Germany,DEU,Rule of Law: Estimate,RL.EST,1.794228
Germany,DEU,Voice and Accountability: Estimate,VA.EST,1.421997
Ghana,GHA,Control of Corruption: Estimate,CC.EST,-0.1887468
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,-0.2224221
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0320993
Ghana,GHA,Regulatory Quality: Estimate,RQ.EST,-0.0312539
Ghana,GHA,Rule of Law: Estimate,RL.EST,0.142304
Ghana,GHA,Voice and Accountability: Estimate,VA.EST,0.4899297
Greece,GRC,Control of Corruption: Estimate,CC.EST,-0.0873486
Greece,GRC,Government Effectiveness: Estimate,GE.EST,0.1770223
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2302524
Greece,GRC,Regulatory Quality: Estimate,RQ.EST,0.409623
Greece,GRC,Rule of Law: Estimate,RL.EST,0.2769418
Greece,GRC,Voice and Accountability: Estimate,VA.EST,0.6515436
Greenland,GRL,Control of Corruption: Estimate,CC.EST,1.190973
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,0.8674797
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.943138
Greenland,GRL,Regulatory Quality: Estimate,RQ.EST,1.353184
Greenland,GRL,Rule of Law: Estimate,RL.EST,1.701141
Greenland,GRL,Voice and Accountability: Estimate,VA.EST,1.273942
Grenada,GRD,Control of Corruption: Estimate,CC.EST,0.5562745
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,-0.196528
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7907085
Grenada,GRD,Regulatory Quality: Estimate,RQ.EST,0.0900918
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.1445753
Grenada,GRD,Voice and Accountability: Estimate,VA.EST,0.8060584
Guam,GUM,Control of Corruption: Estimate,CC.EST,1.218931
Guam,GUM,Government Effectiveness: Estimate,GE.EST,0.4871241
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8079031
Guam,GUM,Regulatory Quality: Estimate,RQ.EST,0.1724523
Guam,GUM,Rule of Law: Estimate,RL.EST,1.345114
Guam,GUM,Voice and Accountability: Estimate,VA.EST,..
Guatemala,GTM,Control of Corruption: Estimate,CC.EST,-0.7332659
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.7112794
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6550602
Guatemala,GTM,Regulatory Quality: Estimate,RQ.EST,-0.2162642
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-0.9473416
Guatemala,GTM,Voice and Accountability: Estimate,VA.EST,-0.3464035
Guinea,GIN,Control of Corruption: Estimate,CC.EST,-0.9897841
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,-1.145806
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3869883
Guinea,GIN,Regulatory Quality: Estimate,RQ.EST,-0.8706912
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.160825
Guinea,GIN,Voice and Accountability: Estimate,VA.EST,-0.8574654
Guinea-Bissau,GNB,Control of Corruption: Estimate,CC.EST,-1.48285
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,-1.613285
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5182164
Guinea-Bissau,GNB,Regulatory Quality: Estimate,RQ.EST,-1.203109
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.283593
Guinea-Bissau,GNB,Voice and Accountability: Estimate,VA.EST,-0.7496215
Guyana,GUY,Control of Corruption: Estimate,CC.EST,-0.6353654
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,-0.3357391
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.1396508
Guyana,GUY,Regulatory Quality: Estimate,RQ.EST,-0.5150861
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.5275406
Guyana,GUY,Voice and Accountability: Estimate,VA.EST,0.1840779
Haiti,HTI,Control of Corruption: Estimate,CC.EST,-1.237718
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,-2.016466
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6708382
Haiti,HTI,Regulatory Quality: Estimate,RQ.EST,-1.170394
Haiti,HTI,Rule of Law: Estimate,RL.EST,-1.180691
Haiti,HTI,Voice and Accountability: Estimate,VA.EST,-0.7986994
Honduras,HND,Control of Corruption: Estimate,CC.EST,-0.566732
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.8218005
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.4689144
Honduras,HND,Regulatory Quality: Estimate,RQ.EST,-0.3959342
Honduras,HND,Rule of Law: Estimate,RL.EST,-0.9256861
Honduras,HND,Voice and Accountability: Estimate,VA.EST,-0.4217526
"Hong Kong SAR, China",HKG,Control of Corruption: Estimate,CC.EST,1.651854
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,1.908817
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.046295
"Hong Kong SAR, China",HKG,Regulatory Quality: Estimate,RQ.EST,2.189884
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,1.825471
"Hong Kong SAR, China",HKG,Voice and Accountability: Estimate,VA.EST,0.5148095
Hungary,HUN,Control of Corruption: Estimate,CC.EST,0.151766
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,0.5489411
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7462977
Hungary,HUN,Regulatory Quality: Estimate,RQ.EST,0.7662329
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.4073128
Hungary,HUN,Voice and Accountability: Estimate,VA.EST,0.5599742
Iceland,ISL,Control of Corruption: Estimate,CC.EST,1.939723
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,1.49174
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.308164
Iceland,ISL,Regulatory Quality: Estimate,RQ.EST,1.273735
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.667195
Iceland,ISL,Voice and Accountability: Estimate,VA.EST,1.376502
India,IND,Control of Corruption: Estimate,CC.EST,-0.3519882
India,IND,Government Effectiveness: Estimate,GE.EST,0.0900683
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.9484934
India,IND,Regulatory Quality: Estimate,RQ.EST,-0.3914646
India,IND,Rule of Law: Estimate,RL.EST,-0.0474092
India,IND,Voice and Accountability: Estimate,VA.EST,0.4278702
Indonesia,IDN,Control of Corruption: Estimate,CC.EST,-0.4583642
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,-0.2408801
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6150607
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,-0.2175578
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.4221742
Indonesia,IDN,Voice and Accountability: Estimate,VA.EST,0.184858
"Iran, Islamic Rep.",IRN,Control of Corruption: Estimate,CC.EST,-0.6046183
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,-0.209176
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.9257017
"Iran, Islamic Rep.",IRN,Regulatory Quality: Estimate,RQ.EST,-1.311571
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-0.9235455
"Iran, Islamic Rep.",IRN,Voice and Accountability: Estimate,VA.EST,-1.513593
Iraq,IRQ,Control of Corruption: Estimate,CC.EST,-1.369108
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,-1.246645
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.260352
Iraq,IRQ,Regulatory Quality: Estimate,RQ.EST,-1.23746
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.417818
Iraq,IRQ,Voice and Accountability: Estimate,VA.EST,-1.127942
Ireland,IRL,Control of Corruption: Estimate,CC.EST,1.713814
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,1.551582
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9084555
Ireland,IRL,Regulatory Quality: Estimate,RQ.EST,1.818874
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.762358
Ireland,IRL,Voice and Accountability: Estimate,VA.EST,1.334674
Israel,ISR,Control of Corruption: Estimate,CC.EST,0.9433662
Israel,ISR,Government Effectiveness: Estimate,GE.EST,1.387448
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.094913
Israel,ISR,Regulatory Quality: Estimate,RQ.EST,1.272598
Israel,ISR,Rule of Law: Estimate,RL.EST,1.162157
Israel,ISR,Voice and Accountability: Estimate,VA.EST,0.7449203
Italy,ITA,Control of Corruption: Estimate,CC.EST,0.059748
Italy,ITA,Government Effectiveness: Estimate,GE.EST,0.5217037
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.3759197
Italy,ITA,Regulatory Quality: Estimate,RQ.EST,0.7288107
Italy,ITA,Rule of Law: Estimate,RL.EST,0.3142381
Italy,ITA,Voice and Accountability: Estimate,VA.EST,1.034772
Jamaica,JAM,Control of Corruption: Estimate,CC.EST,-0.2315444
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,0.2483407
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0964845
Jamaica,JAM,Regulatory Quality: Estimate,RQ.EST,0.1059551
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.2274036
Jamaica,JAM,Voice and Accountability: Estimate,VA.EST,0.6087705
Japan,JPN,Control of Corruption: Estimate,CC.EST,1.5697
Japan,JPN,Government Effectiveness: Estimate,GE.EST,1.784168
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.065128
Japan,JPN,Regulatory Quality: Estimate,RQ.EST,1.217743
Japan,JPN,Rule of Law: Estimate,RL.EST,1.518585
Japan,JPN,Voice and Accountability: Estimate,VA.EST,0.9880549
"Jersey, Channel Islands",JEY,Control of Corruption: Estimate,CC.EST,1.190973
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,GE.EST,1.299279
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.52962
"Jersey, Channel Islands",JEY,Regulatory Quality: Estimate,RQ.EST,1.142126
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,1.701141
"Jersey, Channel Islands",JEY,Voice and Accountability: Estimate,VA.EST,1.273942
Jordan,JOR,Control of Corruption: Estimate,CC.EST,0.2602587
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,0.1222115
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6057786
Jordan,JOR,Regulatory Quality: Estimate,RQ.EST,0.0833356
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.4393261
Jordan,JOR,Voice and Accountability: Estimate,VA.EST,-0.769385
Kazakhstan,KAZ,Control of Corruption: Estimate,CC.EST,-0.8527389
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,-0.0735818
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0350003
Kazakhstan,KAZ,Regulatory Quality: Estimate,RQ.EST,-0.0329584
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.4394074
Kazakhstan,KAZ,Voice and Accountability: Estimate,VA.EST,-1.163788
Kenya,KEN,Control of Corruption: Estimate,CC.EST,-1.013617
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,-0.3015067
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.244406
Kenya,KEN,Regulatory Quality: Estimate,RQ.EST,-0.3124211
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.4882332
Kenya,KEN,Voice and Accountability: Estimate,VA.EST,-0.1460002
Kiribati,KIR,Control of Corruption: Estimate,CC.EST,0.2202898
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,-0.4900719
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8435606
Kiribati,KIR,Regulatory Quality: Estimate,RQ.EST,-0.8764771
Kiribati,KIR,Rule of Law: Estimate,RL.EST,-0.155342
Kiribati,KIR,Voice and Accountability: Estimate,VA.EST,0.9789279
"Korea, Dem. People's Rep.",PRK,Control of Corruption: Estimate,CC.EST,-1.248146
"Korea, Dem. People's Rep.",PRK,Government Effectiveness: Estimate,GE.EST,-1.63281
"Korea, Dem. People's Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.153405
"Korea, Dem. People's Rep.",PRK,Regulatory Quality: Estimate,RQ.EST,-2.325878
"Korea, Dem. People's Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.645161
"Korea, Dem. People's Rep.",PRK,Voice and Accountability: Estimate,VA.EST,-2.20196
"Korea, Rep.",KOR,Control of Corruption: Estimate,CC.EST,0.3738367
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,1.012077
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1610141
"Korea, Rep.",KOR,Regulatory Quality: Estimate,RQ.EST,1.113389
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,0.9322705
"Korea, Rep.",KOR,Voice and Accountability: Estimate,VA.EST,0.6310143
Kosovo,XKX,Control of Corruption: Estimate,CC.EST,-0.5355656
Kosovo,XKX,Government Effectiveness: Estimate,GE.EST,-0.4099418
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.199357
Kosovo,XKX,Regulatory Quality: Estimate,RQ.EST,-0.2967811
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.4647707
Kosovo,XKX,Voice and Accountability: Estimate,VA.EST,-0.1508318
Kuwait,KWT,Control of Corruption: Estimate,CC.EST,-0.2250343
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,-0.0334881
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2134203
Kuwait,KWT,Regulatory Quality: Estimate,RQ.EST,-0.173127
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.0009841
Kuwait,KWT,Voice and Accountability: Estimate,VA.EST,-0.6636639
Kyrgyz Republic,KGZ,Control of Corruption: Estimate,CC.EST,-1.149887
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.9147314
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8824379
Kyrgyz Republic,KGZ,Regulatory Quality: Estimate,RQ.EST,-0.5026596
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-0.9893041
Kyrgyz Republic,KGZ,Voice and Accountability: Estimate,VA.EST,-0.404161
Lao PDR,LAO,Control of Corruption: Estimate,CC.EST,-0.9117131
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,-0.5108117
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.541362
Lao PDR,LAO,Regulatory Quality: Estimate,RQ.EST,-0.8064563
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-0.7987957
Lao PDR,LAO,Voice and Accountability: Estimate,VA.EST,-1.753515
Latvia,LVA,Control of Corruption: Estimate,CC.EST,0.4684148
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,1.089124
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.4437472
Latvia,LVA,Regulatory Quality: Estimate,RQ.EST,1.0888
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.7944799
Latvia,LVA,Voice and Accountability: Estimate,VA.EST,0.8465344
Lebanon,LBN,Control of Corruption: Estimate,CC.EST,-0.8838731
Lebanon,LBN,Government Effectiveness: Estimate,GE.EST,-0.4745394
